name,serial,productType,model
Bachtel- Lab - Core22,Q2AP-U9WX-VPDT,switch,MS22
,Q2BN-46TY-P52F,appliance,MX60
Hulligan-MX60,Q2BN-4GGL-AVWC,appliance,MX60
,Q2BN-CTE7-VYZ6,appliance,MX60
Tyrrell -Lab - MX60,Q2BN-CY92-E7EV,appliance,MX60
,Q2BN-EQRG-58VN,appliance,MX60
Bailey-MX,Q2BN-WSG2-K5BD,appliance,MX60
Hulligan-MS,Q2BP-XFF8-UQRB,switch,MS22P
McDonald_Switch,Q2BP-YDVG-CNTH,switch,MS22P
,Q2BV-8HXJ-X6JM,camera,MV21
McDonald-MV,Q2BV-JF3Q-HSZA,camera,MV21
Hulligan-MV21,Q2BV-L6HJ-TWPY,camera,MV21
MJP-Lab-Remote-MV21,Q2BV-MSHC-NH8S,camera,MV21
,Q2BZ-ACY5-W7NL,appliance,VMX-S
vMX.VM,Q2BZ-U62G-JASL,appliance,VMX-S
Bachtel-Lab-Camera,Q2CV-GTT9-X352,camera,MV71
MJP-MS120-8FP,Q2CX-47AU-5JCG,switch,MS120-8FP
MJP-CONF-MS120,Q2CX-7CTR-KAP7,switch,MS120-8FP
,Q2DD-9PQJ-BUW8,wireless,MR16
Hulligan-MR16,Q2DD-BWJN-TGVW,wireless,MR16
Lab AP,Q2DD-C57T-35AJ,wireless,MR16
,Q2DD-F4S6-E2JD,wireless,MR16
WK-SW1,Q2EX-A6MT-ABTP,switch,MS120-24P
TG-MS120-24P,Q2EX-FJ5Z-5ZG7,switch,MS120-24P
,Q2EZ-MWDQ-9AZV,appliance,UMB-SIG
,Q2EZ-RZXW-9RDR,appliance,UMB-SIG
ProOpt AP,Q2FD-WZKB-XWXV,wireless,MR34
MJP-Lab-B1-Entrance-MV12,Q2FV-Z944-7ZHA,camera,MV12WE
demo,Q2GD-8M2D-UK4V,wireless,MR18
Bailey-SW,Q2GP-95UG-AXGG,switch,MS220-8
MJP-MV12W-TC,Q2GV-37PH-Y675,camera,MV12W
MJP-Lab-B1-Street-MV12-2,Q2GV-65AL-975X,camera,MV12W
WK-SW2,Q2HP-GNGX-8YAQ,switch,MS220-8P
MJP-MS220-8P,Q2HP-Y2X6-KSW5,switch,MS220-8P
MJP-MX67C,Q2HY-38EZ-PM5Z,appliance,MX67C-NA
Delaguardia - MR32,Q2JD-JFL7-C6WP,wireless,MR32
Test AP Main,Q2JD-RUQL-EUMF,wireless,MR32
WK-AP1,Q2JD-TWN6-72LR,wireless,MR32
DC-Core-SW-MS220-24,Q2JP-EW55-VLCJ,switch,MS220-24
VT-SASE-MR42,Q2KD-G2F2-TSE9,wireless,MR42
TG-MR42,Q2KD-SCW7-V8SP,wireless,MR42
The Gathering MR42,Q2KD-TDFW-U9PB,wireless,MR42
Collier-MX64,Q2KN-3DY8-477U,appliance,MX64
,Q2KN-9A3A-JYCC,appliance,MX64
,Q2KN-CYLX-XCU7,appliance,MX64
,Q2KN-U8HQ-28HC,appliance,MX64
Rutledge-LAB-GA-DC-MX64-01,Q2KN-V7AB-65WJ,appliance,MX64
,Q2MN-4N6W-GHXX,appliance,MX64W
EDUCAUSE-MS250-1,Q2MW-K4XT-9XJA,switch,MS250-24P
Bachtel - DC - Core 250,Q2MW-P8UH-PLFH,switch,MS250-24P
VT-SASE-MX68CW,Q2MY-CHW5-WARN,appliance,MX68CW-NA
MJP-CONF-MX68CW,Q2MY-GFLD-E2KT,appliance,MX68CW-NA
Dalton-RRK_68CW,Q2MY-WPF9-YK36,appliance,MX68CW-NA
MJP-Lab-B1-Enterance-MV2,Q2NV-XTJG-UXYQ,camera,MV2
